net: "Unconnected_Area."
net: "GND"
seg: 4 13 1000000 0 0
vtx: 5 177323744 118427504 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 177323744 117316248 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 177611248 117388752 0 0 0 0 0
seg: 7 13 280000 0 0
vtx: 8 177611248 116043752 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 177610000 115832500 13 0 0 0 0
connect: 293 44 -1 4 0
vtx: 1 179910000 119982500 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 179863744 120015000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 178276256 118427504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 177323744 118427504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 177323744 118586248 0 0 0 0 05068
connect: 299 95 -1 5 0
vtx: 1 187007615 85360000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 187007504 85566248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 187960000 85566248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 188277504 85883752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 188277504 89058752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 188277504 89058752 0 0 0 0 05045
connect: 300 15 23 4 0
vtx: 1 190182650 90358749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 190182496 90358752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 190182496 86995000 0 0 0 0 05061
seg: 3 13 500000 0 0
vtx: 4 191135008 86042496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 191107500 86042500 13 0 0 0 0
connect: 304 59 64 3 0
vtx: 1 183200037 85573419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183842496 85576248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 185430000 85576248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 185420107 85856249 13 0 0 0 0
connect: 305 95 64 3 0
vtx: 1 187007615 85360000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 187007504 85566248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 185420000 85566248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 185420107 85856249 13 0 0 0 0
connect: 312 23 118 3 0
vtx: 1 191107500 86042500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 191135008 86042496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 191135008 84137504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 191107500 84137500 13 0 0 0 0
connect: 314 137 41 6 0
vtx: 1 191611357 111573749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 191928752 111601248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 192722496 112395000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 192722500 112395000 0 1 1000000 600000 0
seg: 4 13 500000 0 0
vtx: 5 192722496 112395000 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 193833744 112395000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 193992607 112263750 13 0 0 0 0
connect: 315 25 41 5 0
vtx: 1 197110491 111067816 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 197008752 111125000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 197008752 112077504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 196850000 112236248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 193833744 112236248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 193992607 112263750 13 0 0 0 0
connect: 319 26 -1 4 0
vtx: 1 199508524 102567597 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 199548752 102528760 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 199548752 100647504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 199548750 100647500 0 1 1200000 800000 0
seg: 4 13 250000 0 0
vtx: 5 199548752 100647504 0 0 0 0 05070
connect: 326 79 37 3 0
vtx: 1 141101250 98107500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141416256 98136248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 141416256 99536248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 141417905 99696770 13 0 0 0 0
connect: 328 36 34 3 0
vtx: 1 144418750 106996250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144418496 106961504 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 144418496 105578752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 143668750 103346250 13 0 0 0 0
connect: 330 128 76 5 0
vtx: 1 143827607 90197500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143827504 90487504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 144938752 90487504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 145415008 90963752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 145415008 91440000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 145573857 91467500 13 0 0 0 0
connect: 331 107 35 3 0
vtx: 1 146236250 108902285 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 145921248 108547504 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 145921248 106828752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 145918750 106996250 13 0 0 0 0
connect: 332 35 34 3 0
vtx: 1 145918750 106996250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 145921248 106828752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 145921248 105568752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 143668750 103346250 13 0 0 0 0
connect: 334 78 125 3 0
vtx: 1 156527178 83792499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 156500000 83661248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 154781248 83661248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 154828750 83691250 13 0 0 0 0
connect: 335 71 -1 3 0
vtx: 1 152848750 113823750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152876256 113851248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 152876256 114935000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 152876256 114935000 0 0 0 0 05049
connect: 341 63 -1 3 0
vtx: 1 165108862 92369725 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 165100000 92233752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 165100000 90963752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 165258752 90805000 0 0 0 0 05050
connect: 343 55 120 5 0
vtx: 1 164810506 119984246 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 164306256 120015000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 164306256 113982496 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 166528752 111760000 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 167481248 111760000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 167640107 111787500 13 0 0 0 0
connect: 344 94 65 3 0
vtx: 1 173196357 84800000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 173196256 84455000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 173196256 83343752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 173223750 83343964 13 0 0 0 0
connect: 346 43 56 3 0
vtx: 1 177110000 115832500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 177115008 115738752 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 177115008 113040000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 177613750 113188750 13 0 0 0 0
connect: 349 42 56 3 0
vtx: 1 177610000 115832500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 177611248 116043752 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 177611248 113186248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 177613750 113188750 13 0 0 0 0
connect: 351 15 119 4 0
vtx: 1 190182650 90358749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 190182496 90358752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 190182496 91281248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 190658752 91757504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 190790000 92075000 13 0 0 0 0
connect: 353 89 -1 4 0
vtx: 1 107950107 75433750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 107950000 75565000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 106521248 75565000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 106521250 75565000 0 1 1200000 800000 0
seg: 4 13 250000 0 0
vtx: 5 106521248 75565000 0 0 0 0 05071
connect: 357 109 123 3 0
vtx: 1 153527424 100885751 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153511248 100806248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 152400000 101917504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 151923857 102048749 13 0 0 0 0
connect: 359 68 -1 3 0
vtx: 1 137773333 118021753 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 138271248 118030000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 136366256 118030000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 136366256 118030000 0 0 0 0 05055
connect: 361 102 -1 3 0
vtx: 1 152876323 117634080 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152876256 117633752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150812496 117633752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150812496 117633752 0 0 0 0 05056
connect: 362 101 -1 3 0
vtx: 1 152876470 116364080 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152876256 116363752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 150812496 116363752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150812496 116363752 0 0 0 0 05057
connect: 369 120 58 3 0
vtx: 1 167640107 111787500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 167481248 111760000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 169386256 111760000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 169386365 111712500 13 0 0 0 0
connect: 375 136 -1 4 0
vtx: 1 190452500 117633518 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 190341248 117633752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 190341248 114300000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 190341250 114300000 0 1 1000000 600000 0
seg: 4 13 250000 0 0
vtx: 5 190341248 114300000 0 0 0 0 05072
area: 1 11 12 0
corner: 1 139130190 102458940 0 0
corner: 2 139288700 102076250 0 0
corner: 3 139288700 100012500 0 0
corner: 4 147637500 100012500 0 0
corner: 5 147637500 106516950 0 0
corner: 6 147551270 106838750 0 0
corner: 7 147636350 107156250 0 0
corner: 8 139032530 107156250 0 0
corner: 9 139032530 105727500 0 0
corner: 10 138906250 105422630 0 0
corner: 11 138906250 102682880 0 1
area: 1 58 12 0
corner: 1 183197500 115017980 0 0
corner: 2 183197500 101758750 0 0
corner: 3 193992500 101758750 0 0
corner: 4 193992500 100012500 0 0
corner: 5 200818750 100012500 0 0
corner: 6 200818750 115252500 0 0
corner: 7 194694500 115252500 0 0
corner: 8 194402180 115057180 0 0
corner: 9 193992500 114975680 0 0
corner: 10 193779870 115017980 0 1
corner: 11 191981920 107574880 0 0
corner: 12 192296160 107364910 0 0
corner: 13 192506130 107050670 0 0
corner: 14 192579860 106680000 0 0
corner: 15 192506130 106309330 0 0
corner: 16 192296160 105995090 0 0
corner: 17 191981920 105785120 0 0
corner: 18 191611250 105711390 0 0
corner: 19 191240580 105785120 0 0
corner: 20 190926340 105995090 0 0
corner: 21 190716370 106309330 0 0
corner: 22 190642640 106680000 0 0
corner: 23 190716370 107050670 0 0
corner: 24 190926340 107364910 0 0
corner: 25 191240580 107574880 0 0
corner: 26 191611250 107648610 0 1
corner: 27 191981920 105034880 0 0
corner: 28 192296160 104824910 0 0
corner: 29 192506130 104510670 0 0
corner: 30 192579860 104140000 0 0
corner: 31 192506130 103769330 0 0
corner: 32 192296160 103455090 0 0
corner: 33 191981920 103245120 0 0
corner: 34 191611250 103171390 0 0
corner: 35 191240580 103245120 0 0
corner: 36 190926340 103455090 0 0
corner: 37 190716370 103769330 0 0
corner: 38 190642640 104140000 0 0
corner: 39 190716370 104510670 0 0
corner: 40 190926340 104824910 0 0
corner: 41 191240580 105034880 0 0
corner: 42 191611250 105108610 0 1
corner: 43 187520060 103912730 0 0
corner: 44 187177480 103400020 0 0
corner: 45 186664770 103057440 0 0
corner: 46 186060000 102937140 0 0
corner: 47 185455230 103057440 0 0
corner: 48 184942520 103400020 0 0
corner: 49 184599940 103912730 0 0
corner: 50 184479640 104517500 0 0
corner: 51 184599940 105122270 0 0
corner: 52 184942520 105634980 0 0
corner: 53 185455230 105977560 0 0
corner: 54 186060000 106097860 0 0
corner: 55 186664770 105977560 0 0
corner: 56 187177480 105634980 0 0
corner: 57 187520060 105122270 0 0
corner: 58 187640360 104517500 0 1
area: 1 175 12 0
corner: 1 96678750 83343750 0 0
corner: 2 96678750 74930000 0 0
corner: 3 129381250 74930000 0 0
corner: 4 129381250 83306960 0 0
corner: 5 128330980 84357230 0 0
corner: 6 128093210 84931250 0 0
corner: 7 128093210 89459160 0 0
corner: 8 127922270 89344940 0 0
corner: 9 127317500 89224640 0 0
corner: 10 126712730 89344940 0 0
corner: 11 126200020 89687520 0 0
corner: 12 126197100 89691890 0 0
corner: 13 126065540 89495000 0 0
corner: 14 126065540 87193750 0 0
corner: 15 126242820 86928430 0 0
corner: 16 126324320 86518750 0 0
corner: 17 126242820 86109070 0 0
corner: 18 126010750 85761750 0 0
corner: 19 125663430 85529680 0 0
corner: 20 125253750 85448180 0 0
corner: 21 125130640 85472670 0 0
corner: 22 124899500 85126750 0 0
corner: 23 124552180 84894680 0 0
corner: 24 124142500 84813180 0 0
corner: 25 123915210 84858400 0 0
corner: 26 123915210 80168750 0 0
corner: 27 123787500 79860430 0 0
corner: 28 123787500 79114580 0 0
corner: 29 123755580 78954160 0 0
corner: 30 123634020 78772230 0 0
corner: 31 123452090 78650670 0 0
corner: 32 123291670 78618750 0 0
corner: 33 122545820 78618750 0 0
corner: 34 122237500 78491040 0 0
corner: 35 121929180 78618750 0 0
corner: 36 121183330 78618750 0 0
corner: 37 121022910 78650670 0 0
corner: 38 120840980 78772230 0 0
corner: 39 120719420 78954160 0 0
corner: 40 120687500 79114580 0 0
corner: 41 120687500 79860430 0 0
corner: 42 120559790 80168750 0 0
corner: 43 120559790 90646250 0 0
corner: 44 120687500 90954570 0 0
corner: 45 120687500 91859170 0 0
corner: 46 120719420 92019590 0 0
corner: 47 120840980 92201520 0 0
corner: 48 121022910 92323080 0 0
corner: 49 121183330 92355000 0 0
corner: 50 123291670 92355000 0 0
corner: 51 123452090 92323080 0 0
corner: 52 123634020 92201520 0 0
corner: 53 123755580 92019590 0 0
corner: 54 123787500 91859170 0 0
corner: 55 123787500 90954570 0 0
corner: 56 123915210 90646250 0 0
corner: 57 123915210 90560350 0 0
corner: 58 124142500 90605570 0 0
corner: 59 124265610 90581080 0 0
corner: 60 124496750 90927000 0 0
corner: 61 124844070 91159070 0 0
corner: 62 125253750 91240570 0 0
corner: 63 125663430 91159070 0 0
corner: 64 125790660 91074060 0 0
corner: 65 125857440 91409770 0 0
corner: 66 126200020 91922480 0 0
corner: 67 126712730 92265060 0 0
corner: 68 127317500 92385360 0 0
corner: 69 127922270 92265060 0 0
corner: 70 128093210 92150840 0 0
corner: 71 128093210 94246180 0 0
corner: 72 128019070 94260930 0 0
corner: 73 127671750 94493000 0 0
corner: 74 127439680 94840320 0 0
corner: 75 127358180 95250000 0 0
corner: 76 127439680 95659680 0 0
corner: 77 127608590 95912470 0 0
corner: 78 123666250 100012500 0 0
corner: 79 100806250 100012500 0 0
corner: 80 98425000 97631250 0 0
corner: 81 98425000 93980000 0 0
corner: 82 97948750 93503750 0 0
corner: 83 96996250 93503750 0 0
corner: 84 95250000 95250000 0 0
corner: 85 94089890 95250000 0 0
corner: 86 94069330 95146660 0 0
corner: 87 93947770 94964730 0 0
corner: 88 93765840 94843170 0 0
corner: 89 93605420 94811250 0 0
corner: 90 91497080 94811250 0 0
corner: 91 91348340 94840840 0 0
corner: 92 90011250 93503750 0 0
corner: 93 90011250 83343750 0 1
corner: 94 102241120 86068550 0 0
corner: 95 102919210 85615460 0 0
corner: 96 103372300 84937370 0 0
corner: 97 103531410 84137500 0 0
corner: 98 103372300 83337630 0 0
corner: 99 102919210 82659540 0 0
corner: 100 102241120 82206450 0 0
corner: 101 101441250 82047340 0 0
corner: 102 100641380 82206450 0 0
corner: 103 99963290 82659540 0 0
corner: 104 99510200 83337630 0 0
corner: 105 99351090 84137500 0 0
corner: 106 99510200 84937370 0 0
corner: 107 99963290 85615460 0 0
corner: 108 100641380 86068550 0 0
corner: 109 101441250 86227660 0 1
corner: 110 115576120 86068550 0 0
corner: 111 116254210 85615460 0 0
corner: 112 116707300 84937370 0 0
corner: 113 116866410 84137500 0 0
corner: 114 116707300 83337630 0 0
corner: 115 116254210 82659540 0 0
corner: 116 115576120 82206450 0 0
corner: 117 114776250 82047340 0 0
corner: 118 113976380 82206450 0 0
corner: 119 113298290 82659540 0 0
corner: 120 112845200 83337630 0 0
corner: 121 112686090 84137500 0 0
corner: 122 112845200 84937370 0 0
corner: 123 113298290 85615460 0 0
corner: 124 113976380 86068550 0 0
corner: 125 114776250 86227660 0 1
corner: 126 96665000 84170830 0 0
corner: 127 96633080 84010410 0 0
corner: 128 96511520 83828480 0 0
corner: 129 96329590 83706920 0 0
corner: 130 96169170 83675000 0 0
corner: 131 93060830 83675000 0 0
corner: 132 92900410 83706920 0 0
corner: 133 92718480 83828480 0 0
corner: 134 92596920 84010410 0 0
corner: 135 92565000 84170830 0 0
corner: 136 92565000 87279170 0 0
corner: 137 92596920 87439590 0 0
corner: 138 92718480 87621520 0 0
corner: 139 92849970 87709380 0 0
corner: 140 92718480 87797230 0 0
corner: 141 92596920 87979160 0 0
corner: 142 92565000 88139580 0 0
corner: 143 92565000 91247920 0 0
corner: 144 92596920 91408340 0 0
corner: 145 92718480 91590270 0 0
corner: 146 92900410 91711830 0 0
corner: 147 93060830 91743750 0 0
corner: 148 96169170 91743750 0 0
corner: 149 96329590 91711830 0 0
corner: 150 96511520 91590270 0 0
corner: 151 96633080 91408340 0 0
corner: 152 96665000 91247920 0 0
corner: 153 96665000 88139580 0 0
corner: 154 96633080 87979160 0 0
corner: 155 96511520 87797230 0 0
corner: 156 96380030 87709380 0 0
corner: 157 96511520 87621520 0 0
corner: 158 96633080 87439590 0 0
corner: 159 96665000 87279170 0 1
corner: 160 128777560 79563980 0 0
corner: 161 128434980 79051270 0 0
corner: 162 127922270 78708690 0 0
corner: 163 127317500 78588390 0 0
corner: 164 126712730 78708690 0 0
corner: 165 126200020 79051270 0 0
corner: 166 125857440 79563980 0 0
corner: 167 125737140 80168750 0 0
corner: 168 125857440 80773520 0 0
corner: 169 126200020 81286230 0 0
corner: 170 126712730 81628810 0 0
corner: 171 127317500 81749110 0 0
corner: 172 127922270 81628810 0 0
corner: 173 128434980 81286230 0 0
corner: 174 128777560 80773520 0 0
corner: 175 128897860 80168750 0 1
area: 1 83 13 0
corner: 1 104327600 78830210 0 0
corner: 2 105311900 78422500 0 0
corner: 3 105492980 78422500 0 0
corner: 4 105492980 79057500 0 0
corner: 5 105768130 79721790 0 0
corner: 6 105743240 79995610 0 0
corner: 7 105901340 80168750 0 0
corner: 8 106022190 80168750 0 0
corner: 9 106135300 80281860 0 0
corner: 10 106347600 80338750 0 0
corner: 11 106892400 80338750 0 0
corner: 12 107104700 80281860 0 0
corner: 13 107120000 80266560 0 0
corner: 14 107135300 80281860 0 0
corner: 15 107347600 80338750 0 0
corner: 16 107892400 80338750 0 0
corner: 17 108104700 80281860 0 0
corner: 18 108120000 80266560 0 0
corner: 19 108135300 80281860 0 0
corner: 20 108347600 80338750 0 0
corner: 21 108892400 80338750 0 0
corner: 22 109104700 80281860 0 0
corner: 23 109120000 80266560 0 0
corner: 24 109135300 80281860 0 0
corner: 25 109347600 80338750 0 0
corner: 26 109892400 80338750 0 0
corner: 27 110104700 80281860 0 0
corner: 28 110120000 80266560 0 0
corner: 29 110135300 80281860 0 0
corner: 30 110347600 80338750 0 0
corner: 31 110892400 80338750 0 0
corner: 32 111069020 80291420 0 0
corner: 33 111601250 80291420 0 0
corner: 34 112137000 80069500 0 0
corner: 35 112285690 79710540 0 0
corner: 36 116662500 79710540 0 0
corner: 37 120393480 83441520 0 0
corner: 38 120557510 83509470 0 0
corner: 39 120586640 85256960 0 0
corner: 40 120075980 85468480 0 0
corner: 41 116662500 88881960 0 0
corner: 42 111370000 88881960 0 0
corner: 43 111370000 88466350 0 0
corner: 44 111313110 88254050 0 0
corner: 45 111104700 88045640 0 0
corner: 46 110892400 87988750 0 0
corner: 47 110347600 87988750 0 0
corner: 48 110135300 88045640 0 0
corner: 49 110120000 88060940 0 0
corner: 50 110104700 88045640 0 0
corner: 51 109892400 87988750 0 0
corner: 52 109347600 87988750 0 0
corner: 53 109135300 88045640 0 0
corner: 54 109120000 88060940 0 0
corner: 55 109104700 88045640 0 0
corner: 56 108892400 87988750 0 0
corner: 57 108347600 87988750 0 0
corner: 58 108135300 88045640 0 0
corner: 59 108120000 88060940 0 0
corner: 60 108104700 88045640 0 0
corner: 61 107892400 87988750 0 0
corner: 62 107347600 87988750 0 0
corner: 63 107135300 88045640 0 0
corner: 64 107120000 88060940 0 0
corner: 65 107104700 88045640 0 0
corner: 66 106892400 87988750 0 0
corner: 67 106347600 87988750 0 0
corner: 68 106135300 88045640 0 0
corner: 69 106120000 88060940 0 0
corner: 70 106104700 88045640 0 0
corner: 71 105892400 87988750 0 0
corner: 72 105347600 87988750 0 0
corner: 73 105135300 88045640 0 0
corner: 74 104926890 88254050 0 0
corner: 75 104870000 88466350 0 0
corner: 76 104870000 88874740 0 0
corner: 77 104587070 88874740 0 0
corner: 78 103663750 88492290 0 0
corner: 79 99754930 88492290 0 0
corner: 80 99308960 88046320 0 0
corner: 81 99308960 83661250 0 0
corner: 82 99218750 83443460 0 0
corner: 83 99218750 78830210 0 1
net: "+3V"
pin: 1 DD1.1
pin: 2 P2.2
pin: 3 DA1.5
pin: 4 C5.1
pin: 5 DD5.5
pin: 6 C38.1
pin: 7 C2.1
pin: 8 DD2.5
connect: 10 6 4 22 0
vtx: 1 149065928 79664999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 149066256 79665000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 149066256 81438752 0 0 0 0 05027
seg: 3 13 400000 0 0
vtx: 4 144780000 81438752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 143827504 80486248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 143827504 78422496 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 141604992 76200000 0 0 0 0 0
seg: 7 13 400000 0 0
vtx: 8 132556248 76200000 0 0 0 0 0
seg: 8 13 400000 0 0
vtx: 9 130810000 77946248 0 0 0 0 0
seg: 9 13 400000 0 0
vtx: 10 130810000 77946250 0 1 1000000 600000 0
seg: 10 12 400000 0 0
vtx: 11 130810000 77946248 0 0 0 0 0
seg: 11 12 400000 0 0
vtx: 12 130810000 83026248 0 0 0 0 0
seg: 12 12 400000 0 0
vtx: 13 128905000 84931248 0 0 0 0 0
seg: 13 12 400000 0 0
vtx: 14 128905000 94773752 0 0 0 0 0
seg: 14 12 400000 0 0
vtx: 15 128428752 95250000 0 0 0 0 0
seg: 15 12 400000 0 0
vtx: 16 128428750 95250000 0 1 1000000 600000 0
seg: 16 13 400000 0 0
vtx: 17 128428752 95250000 0 0 0 0 0
seg: 17 13 400000 0 0
vtx: 18 124142496 95250000 0 0 0 0 0
seg: 18 13 400000 0 0
vtx: 19 123190000 96202496 0 0 0 0 0
seg: 19 13 400000 0 0
vtx: 20 123190000 98107504 0 0 0 0 0
seg: 20 13 400000 0 0
vtx: 21 122713752 98583752 0 0 0 0 0
seg: 21 13 400000 0 0
vtx: 22 121937504 98583752 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 121889652 98630798 13 0 0 0 0
connect: 46 3 5 26 0
vtx: 1 150970928 83316249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 151130000 83343752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 151130000 86360000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 151923744 87153752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 153193744 87153752 0 0 0 0 0
seg: 5 13 500000 0 0
vtx: 6 154781248 85566248 0 0 0 0 0
seg: 6 13 500000 0 0
vtx: 7 162401248 85566248 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 163036256 84931248 0 0 0 0 0
seg: 8 13 400000 0 0
vtx: 9 162718752 84931248 0 0 0 0 0
seg: 9 13 400000 0 0
vtx: 10 163036250 84931250 0 1 1000000 600000 0
seg: 10 12 400000 0 0
vtx: 11 162718752 84931248 0 0 0 0 0
seg: 11 12 400000 0 0
vtx: 12 160496256 87153752 0 0 0 0 0
seg: 12 12 400000 0 0
vtx: 13 160496256 90328752 0 0 0 0 0
seg: 13 12 400000 0 0
vtx: 14 163988752 93821248 0 0 0 0 0
seg: 14 12 400000 0 0
vtx: 15 163988752 103822496 0 0 0 0 0
seg: 15 12 400000 0 0
vtx: 16 165100000 104933752 0 0 0 0 0
seg: 16 12 400000 0 0
vtx: 17 165100000 109537504 0 0 0 0 0
seg: 17 12 400000 0 0
vtx: 18 164623744 110013752 0 0 0 0 0
seg: 18 12 400000 0 0
vtx: 19 163353744 110013752 0 0 0 0 0
seg: 19 12 400000 0 0
vtx: 20 162083744 108743752 0 0 0 0 0
seg: 20 12 400000 0 0
vtx: 21 154622496 108743752 0 0 0 0 0
seg: 21 12 400000 0 0
vtx: 22 153670000 107791248 0 0 0 0 0
seg: 22 12 400000 0 0
vtx: 23 150812496 107791248 0 0 0 0 0
seg: 23 12 400000 0 0
vtx: 24 150812500 107791250 0 1 1000000 600000 0
seg: 24 13 400000 0 0
vtx: 25 150812496 107791248 0 0 0 0 0
seg: 25 13 500000 0 0
vtx: 26 149860000 107791248 0 0 0 0 0
seg: 26 13 250000 0 0
vtx: 27 149542607 107977500 13 0 0 0 0
connect: 191 7 3 6 0
vtx: 1 153828900 83691249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153828752 83691248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 153828752 82867504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 153670000 82708752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 152082496 82708752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 151447504 83343752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 150970928 83316249 13 0 0 0 0
connect: 192 3 -1 4 0
vtx: 1 150970928 83316249 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 151130000 83343752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 149066256 83343752 0 0 0 0 05028
